day,month,temperature,humidity
1,1,21.0,44.0
2,1,92.0,27.0
3,1,79.0,41.0
4,1,75.0,35.0
5,1,19.0,39.0
6,1,90.0,40.0
7,1,9.0,31.0
8,1,34.0,0.0
9,1,5.0,6.0
10,1,23.0,41.0
11,1,58.0,7.0
12,1,28.0,24.0
13,1,89.0,16.0
14,1,68.0,10.0
15,1,94.0,39.0
16,1,67.0,44.0
17,1,57.0,46.0
18,1,58.0,22.0
19,1,36.0,39.0
20,1,69.0,49.0
21,1,11.0,39.0
22,1,84.0,34.0
23,1,62.0,27.0
24,1,32.0,22.0
25,1,82.0,14.0
26,1,40.0,15.0
27,1,85.0,21.0
28,1,15.0,49.0
29,1,30.0,24.0
30,1,69.0,30.0
1,2,47.0,45.0
2,2,56.0,5.0
3,2,13.0,3.0
4,2,44.0,11.0
5,2,9.0,2.0
6,2,99.0,49.0
7,2,64.0,37.0
8,2,94.0,33.0
9,2,50.0,41.0
10,2,80.0,29.0
11,2,57.0,4.0
12,2,55.0,24.0
13,2,2.0,16.0
14,2,80.0,22.0
15,2,31.0,17.0
16,2,84.0,26.0
17,2,54.0,26.0
18,2,25.0,38.0
19,2,2.0,37.0
20,2,6.0,11.0
21,2,85.0,22.0
22,2,20.0,31.0
23,2,22.0,15.0
24,2,50.0,25.0
25,2,41.0,44.0
26,2,55.0,1.0
27,2,36.0,40.0
28,2,55.0,48.0
29,2,41.0,8.0
30,2,41.0,31.0
1,3,52.0,30.0
2,3,96.0,45.0
3,3,39.0,45.0
4,3,81.0,1.0
5,3,0.0,23.0
6,3,38.0,17.0
7,3,75.0,3.0
8,3,32.0,44.0
9,3,83.0,34.0
10,3,21.0,32.0
11,3,38.0,18.0
12,3,24.0,30.0
13,3,90.0,19.0
14,3,66.0,39.0
15,3,47.0,25.0
16,3,64.0,7.0
17,3,80.0,39.0
18,3,34.0,38.0
19,3,3.0,31.0
20,3,27.0,34.0
21,3,6.0,13.0
22,3,42.0,26.0
23,3,17.0,25.0
24,3,95.0,37.0
25,3,16.0,37.0
26,3,98.0,38.0
27,3,39.0,29.0
28,3,39.0,35.0
29,3,44.0,10.0
30,3,88.0,24.0
1,4,46.0,3.0
2,4,49.0,7.0
3,4,76.0,25.0
4,4,75.0,13.0
5,4,72.0,39.0
6,4,35.0,23.0
7,4,61.0,4.0
8,4,16.0,32.0
9,4,63.0,18.0
10,4,62.0,32.0
11,4,84.0,19.0
12,4,35.0,30.0
13,4,88.0,1.0
14,4,62.0,14.0
15,4,5.0,34.0
16,4,12.0,12.0
17,4,84.0,10.0
18,4,52.0,42.0
19,4,35.0,44.0
20,4,45.0,20.0
21,4,79.0,36.0
22,4,77.0,27.0
23,4,15.0,44.0
24,4,13.0,18.0
25,4,93.0,30.0
26,4,69.0,6.0
27,4,17.0,46.0
28,4,21.0,10.0
29,4,61.0,9.0
30,4,89.0,37.0
1,5,51.0,27.0
2,5,43.0,14.0
3,5,80.0,49.0
4,5,59.0,7.0
5,5,37.0,14.0
6,5,95.0,10.0
7,5,17.0,22.0
8,5,64.0,12.0
9,5,36.0,0.0
10,5,66.0,6.0
11,5,3.0,19.0
12,5,19.0,3.0
13,5,83.0,11.0
14,5,55.0,7.0
15,5,26.0,32.0
16,5,12.0,39.0
17,5,54.0,31.0
18,5,87.0,10.0
19,5,17.0,23.0
20,5,45.0,4.0
21,5,36.0,13.0
22,5,38.0,36.0
23,5,50.0,47.0
24,5,91.0,38.0
25,5,78.0,22.0
26,5,12.0,29.0
27,5,78.0,17.0
